Timestamp,RSSI_dBm,Manufacturing_Data_ASCII,ID_Name
2025-11-05 16:31:02,-58,Bastian.Reschenhofer,2022
2025-11-05 16:31:03,-64,Bastian.Reschenhofer,2022
2025-11-05 16:31:04,-58,Bastian.Reschenhofer,2022
2025-11-05 16:31:06,-65,Bastian.Reschenhofer,2022
2025-11-05 16:31:07,-64,Bastian.Reschenhofer,2022
2025-11-05 16:31:10,-57,Bastian.Reschenhofer,2022
2025-11-05 16:31:11,-56,Bastian.Reschenhofer,2022
2025-11-05 16:31:13,-58,Bastian.Reschenhofer,2022
2025-11-05 16:31:14,-57,Bastian.Reschenhofer,2022
2025-11-05 16:31:15,-56,Bastian.Reschenhofer,2022
2025-11-05 16:31:16,-56,Bastian.Reschenhofer,2022
2025-11-05 16:31:17,-56,Bastian.Reschenhofer,2022
2025-11-05 16:31:20,-56,Bastian.Reschenhofer,2022
2025-11-05 16:31:24,-58,Bastian.Reschenhofer,2022
2025-11-05 16:31:25,-58,Bastian.Reschenhofer,2022
2025-11-05 16:31:26,-59,Bastian.Reschenhofer,2022
2025-11-05 16:31:29,-61,Bastian.Reschenhofer,2022
2025-11-05 16:31:30,-62,Bastian.Reschenhofer,2022
2025-11-05 16:31:32,-56,Bastian.Reschenhofer,2022
2025-11-05 16:31:33,-56,Bastian.Reschenhofer,2022
2025-11-05 16:31:34,-61,Bastian.Reschenhofer,2022
2025-11-05 16:31:36,-55,Bastian.Reschenhofer,2022
2025-11-05 16:31:38,-60,Bastian.Reschenhofer,2022
2025-11-05 16:31:39,-58,Bastian.Reschenhofer,2022
2025-11-05 16:31:42,-64,Bastian.Reschenhofer,2022
2025-11-05 16:31:44,-61,Bastian.Reschenhofer,2022
2025-11-05 16:31:45,-54,Bastian.Reschenhofer,2022
2025-11-05 16:31:46,-55,Bastian.Reschenhofer,2022
2025-11-05 16:31:49,-62,Bastian.Reschenhofer,2022
2025-11-05 16:31:51,-64,Bastian.Reschenhofer,2022
2025-11-05 16:31:52,-60,Bastian.Reschenhofer,2022
2025-11-05 16:31:55,-61,Bastian.Reschenhofer,2022
2025-11-05 16:31:57,-63,Bastian.Reschenhofer,2022
2025-11-05 16:32:00,-57,Bastian.Reschenhofer,2022
2025-11-05 16:32:02,-56,Bastian.Reschenhofer,2022
2025-11-05 16:32:03,-62,Bastian.Reschenhofer,2022
2025-11-05 16:32:04,-62,Bastian.Reschenhofer,2022
2025-11-05 16:32:08,-57,Bastian.Reschenhofer,2022
2025-11-05 16:32:11,-62,Bastian.Reschenhofer,2022
2025-11-05 16:32:12,-64,Bastian.Reschenhofer,2022
2025-11-05 16:32:15,-67,Bastian.Reschenhofer,2022
2025-11-05 16:32:16,-66,Bastian.Reschenhofer,2022
2025-11-05 16:32:17,-66,Bastian.Reschenhofer,2022
2025-11-05 16:32:18,-62,Bastian.Reschenhofer,2022
2025-11-05 16:32:19,-62,Bastian.Reschenhofer,2022
2025-11-05 16:32:21,-66,Bastian.Reschenhofer,2022
2025-11-05 16:36:36,-61,Bastian.Reschenhofer,2022
2025-11-05 16:36:37,-59,Bastian.Reschenhofer,2022
2025-11-05 16:36:38,-60,Bastian.Reschenhofer,2022
2025-11-05 16:36:39,-68,Bastian.Reschenhofer,2022
2025-11-05 16:36:40,-68,Bastian.Reschenhofer,2022
2025-11-05 16:36:45,-64,Bastian.Reschenhofer,2022
2025-11-05 16:36:47,-67,Bastian.Reschenhofer,2022
2025-11-05 16:36:50,-59,Bastian.Reschenhofer,2022
2025-11-05 16:36:51,-59,Bastian.Reschenhofer,2022
2025-11-05 16:36:52,-58,Bastian.Reschenhofer,2022
2025-11-05 16:36:53,-60,Bastian.Reschenhofer,2022
2025-11-05 16:36:57,-60,Bastian.Reschenhofer,2022
2025-11-05 16:36:59,-64,Bastian.Reschenhofer,2022
2025-11-05 16:37:00,-64,Bastian.Reschenhofer,2022
2025-11-05 16:37:01,-73,Bastian.Reschenhofer,2022
2025-11-05 16:37:02,-65,Bastian.Reschenhofer,2022
2025-11-05 16:37:03,-65,Bastian.Reschenhofer,2022
2025-11-05 16:37:04,-65,Bastian.Reschenhofer,2022
2025-11-05 16:37:06,-72,Bastian.Reschenhofer,2022
2025-11-05 16:37:07,-61,Bastian.Reschenhofer,2022
2025-11-05 16:37:11,-69,Bastian.Reschenhofer,2022
2025-11-05 16:37:12,-73,Bastian.Reschenhofer,2022
2025-11-05 16:37:13,-61,Bastian.Reschenhofer,2022
2025-11-05 16:37:16,-68,Bastian.Reschenhofer,2022
2025-11-05 16:37:17,-68,Bastian.Reschenhofer,2022
2025-11-05 16:37:18,-68,Bastian.Reschenhofer,2022
2025-11-05 16:37:19,-59,Bastian.Reschenhofer,2022
2025-11-05 16:37:20,-60,Bastian.Reschenhofer,2022
2025-11-05 16:37:21,-59,Bastian.Reschenhofer,2022
2025-11-05 16:37:22,-63,Bastian.Reschenhofer,2022
2025-11-05 16:37:23,-64,Bastian.Reschenhofer,2022
2025-11-05 16:37:24,-59,Bastian.Reschenhofer,2022
2025-11-05 16:37:28,-65,Bastian.Reschenhofer,2022
2025-11-05 16:37:30,-61,Bastian.Reschenhofer,2022
2025-11-05 16:37:31,-58,Bastian.Reschenhofer,2022
2025-11-05 16:37:36,-62,Bastian.Reschenhofer,2022
2025-11-05 16:37:38,-61,Bastian.Reschenhofer,2022
2025-11-05 16:37:41,-60,Bastian.Reschenhofer,2022
2025-11-05 16:37:44,-61,Bastian.Reschenhofer,2022
2025-11-05 16:37:45,-63,Bastian.Reschenhofer,2022
2025-11-05 16:37:46,-64,Bastian.Reschenhofer,2022
2025-11-05 16:37:47,-76,Bastian.Reschenhofer,2022
2025-11-05 16:37:51,-66,Bastian.Reschenhofer,2022
2025-11-05 16:37:52,-66,Bastian.Reschenhofer,2022
2025-11-05 16:37:54,-67,Bastian.Reschenhofer,2022
2025-11-05 16:37:56,-70,Bastian.Reschenhofer,2022
2025-11-05 16:37:57,-66,Bastian.Reschenhofer,2022
2025-11-05 16:37:58,-65,Bastian.Reschenhofer,2022
2025-11-05 16:37:59,-67,Bastian.Reschenhofer,2022
2025-11-05 16:38:01,-70,Bastian.Reschenhofer,2022
2025-11-05 16:38:02,-68,Bastian.Reschenhofer,2022
2025-11-05 16:38:03,-62,Bastian.Reschenhofer,2022
2025-11-05 16:38:04,-63,Bastian.Reschenhofer,2022
2025-11-05 16:38:05,-62,Bastian.Reschenhofer,2022
2025-11-05 16:38:06,-64,Bastian.Reschenhofer,2022
2025-11-05 16:38:10,-65,Bastian.Reschenhofer,2022
2025-11-05 16:38:11,-64,Bastian.Reschenhofer,2022
2025-11-05 16:38:13,-65,Bastian.Reschenhofer,2022
2025-11-05 16:38:14,-65,Bastian.Reschenhofer,2022
2025-11-05 16:38:15,-65,Bastian.Reschenhofer,2022
2025-11-05 16:38:16,-62,Bastian.Reschenhofer,2022
2025-11-05 16:38:17,-65,Bastian.Reschenhofer,2022
2025-11-05 16:38:18,-64,Bastian.Reschenhofer,2022
2025-11-05 16:38:19,-63,Bastian.Reschenhofer,2022
2025-11-05 16:38:20,-63,Bastian.Reschenhofer,2022
2025-11-05 16:38:26,-76,Bastian.Reschenhofer,2022
2025-11-05 16:38:27,-62,Bastian.Reschenhofer,2022
2025-11-05 16:38:28,-63,Bastian.Reschenhofer,2022
2025-11-05 16:38:29,-72,Bastian.Reschenhofer,2022
2025-11-05 16:38:32,-62,Bastian.Reschenhofer,2022
2025-11-05 16:38:33,-66,Bastian.Reschenhofer,2022
2025-11-05 16:38:35,-63,Bastian.Reschenhofer,2022
2025-11-05 16:38:36,-61,Bastian.Reschenhofer,2022
2025-11-05 16:38:37,-65,Bastian.Reschenhofer,2022
2025-11-05 16:38:38,-67,Bastian.Reschenhofer,2022
2025-11-05 16:38:42,-67,Bastian.Reschenhofer,2022
2025-11-05 16:38:45,-64,Bastian.Reschenhofer,2022
2025-11-05 16:38:49,-66,Bastian.Reschenhofer,2022
2025-11-05 16:38:50,-67,Bastian.Reschenhofer,2022
2025-11-05 16:38:51,-64,Bastian.Reschenhofer,2022
2025-11-05 16:38:52,-65,Bastian.Reschenhofer,2022
2025-11-05 16:38:53,-65,Bastian.Reschenhofer,2022
2025-11-05 16:38:54,-72,Bastian.Reschenhofer,2022
2025-11-05 16:38:57,-70,Bastian.Reschenhofer,2022
2025-11-05 16:38:58,-66,Bastian.Reschenhofer,2022
2025-11-05 16:38:59,-71,Bastian.Reschenhofer,2022
2025-11-05 16:39:08,-66,Bastian.Reschenhofer,2022
2025-11-05 16:39:09,-62,Bastian.Reschenhofer,2022
2025-11-05 16:39:12,-65,Bastian.Reschenhofer,2022
2025-11-05 16:39:13,-64,Bastian.Reschenhofer,2022
2025-11-05 16:39:15,-69,Bastian.Reschenhofer,2022
2025-11-05 16:39:19,-67,Bastian.Reschenhofer,2022
2025-11-05 16:39:21,-69,Bastian.Reschenhofer,2022
2025-11-05 16:39:23,-64,Bastian.Reschenhofer,2022
2025-11-05 16:39:24,-66,Bastian.Reschenhofer,2022
2025-11-05 16:39:25,-68,Bastian.Reschenhofer,2022
2025-11-05 16:39:26,-70,Bastian.Reschenhofer,2022
2025-11-05 16:39:27,-67,Bastian.Reschenhofer,2022
2025-11-05 16:39:29,-65,Bastian.Reschenhofer,2022
2025-11-05 16:39:30,-64,Bastian.Reschenhofer,2022
2025-11-05 16:39:31,-65,Bastian.Reschenhofer,2022
2025-11-05 16:39:32,-67,Bastian.Reschenhofer,2022
2025-11-05 16:39:33,-65,Bastian.Reschenhofer,2022
2025-11-05 16:39:34,-65,Bastian.Reschenhofer,2022
2025-11-05 16:39:36,-65,Bastian.Reschenhofer,2022
2025-11-05 16:39:38,-64,Bastian.Reschenhofer,2022
2025-11-05 16:39:39,-64,Bastian.Reschenhofer,2022
2025-11-05 16:39:40,-63,Bastian.Reschenhofer,2022
2025-11-05 16:39:41,-63,Bastian.Reschenhofer,2022
2025-11-05 16:39:42,-65,Bastian.Reschenhofer,2022
2025-11-05 16:39:45,-65,Bastian.Reschenhofer,2022
2025-11-05 16:39:47,-63,Bastian.Reschenhofer,2022
2025-11-05 16:39:49,-65,Bastian.Reschenhofer,2022
2025-11-05 16:39:53,-64,Bastian.Reschenhofer,2022
2025-11-05 16:39:55,-64,Bastian.Reschenhofer,2022
2025-11-05 16:39:58,-66,Bastian.Reschenhofer,2022
2025-11-05 16:39:59,-65,Bastian.Reschenhofer,2022
2025-11-05 16:40:00,-66,Bastian.Reschenhofer,2022
2025-11-05 16:40:01,-69,Bastian.Reschenhofer,2022
2025-11-05 16:40:03,-66,Bastian.Reschenhofer,2022
2025-11-05 16:40:05,-67,Bastian.Reschenhofer,2022
2025-11-05 16:40:06,-67,Bastian.Reschenhofer,2022
2025-11-05 16:40:08,-67,Bastian.Reschenhofer,2022
2025-11-05 16:40:09,-67,Bastian.Reschenhofer,2022
2025-11-05 16:40:11,-66,Bastian.Reschenhofer,2022
2025-11-05 16:40:12,-66,Bastian.Reschenhofer,2022
2025-11-05 16:40:14,-64,Bastian.Reschenhofer,2022
2025-11-05 16:40:16,-65,Bastian.Reschenhofer,2022
2025-11-05 16:40:18,-65,Bastian.Reschenhofer,2022
2025-11-05 16:40:19,-64,Bastian.Reschenhofer,2022
2025-11-05 16:40:20,-65,Bastian.Reschenhofer,2022
2025-11-05 16:40:21,-67,Bastian.Reschenhofer,2022
2025-11-05 16:40:23,-65,Bastian.Reschenhofer,2022
2025-11-05 16:40:25,-66,Bastian.Reschenhofer,2022
2025-11-05 16:40:27,-66,Bastian.Reschenhofer,2022
2025-11-05 16:40:28,-65,Bastian.Reschenhofer,2022
2025-11-05 16:40:30,-64,Bastian.Reschenhofer,2022
2025-11-05 16:40:33,-64,Bastian.Reschenhofer,2022
2025-11-05 16:40:34,-64,Bastian.Reschenhofer,2022
2025-11-05 16:40:36,-64,Bastian.Reschenhofer,2022
2025-11-05 16:40:37,-63,Bastian.Reschenhofer,2022
2025-11-05 16:40:40,-65,Bastian.Reschenhofer,2022
2025-11-05 16:40:41,-63,Bastian.Reschenhofer,2022
2025-11-05 16:40:44,-66,Bastian.Reschenhofer,2022
2025-11-05 16:40:45,-65,Bastian.Reschenhofer,2022
2025-11-05 16:40:47,-64,Bastian.Reschenhofer,2022
2025-11-05 16:40:48,-68,Bastian.Reschenhofer,2022
2025-11-05 16:40:49,-68,Bastian.Reschenhofer,2022
2025-11-05 16:40:50,-66,Bastian.Reschenhofer,2022
2025-11-05 16:40:51,-67,Bastian.Reschenhofer,2022
2025-11-05 16:40:55,-65,Bastian.Reschenhofer,2022
2025-11-05 16:40:58,-67,Bastian.Reschenhofer,2022
2025-11-05 16:40:59,-65,Bastian.Reschenhofer,2022
2025-11-05 16:41:02,-67,Bastian.Reschenhofer,2022
2025-11-05 16:41:05,-66,Bastian.Reschenhofer,2022
2025-11-05 16:41:07,-63,Bastian.Reschenhofer,2022
2025-11-05 16:41:08,-67,Bastian.Reschenhofer,2022
2025-11-05 16:41:09,-62,Bastian.Reschenhofer,2022
2025-11-05 16:41:10,-63,Bastian.Reschenhofer,2022
2025-11-05 16:41:12,-64,Bastian.Reschenhofer,2022
2025-11-05 16:41:13,-66,Bastian.Reschenhofer,2022
2025-11-05 16:41:14,-67,Bastian.Reschenhofer,2022
2025-11-05 16:41:16,-65,Bastian.Reschenhofer,2022
2025-11-05 16:41:17,-63,Bastian.Reschenhofer,2022
2025-11-05 16:41:19,-63,Bastian.Reschenhofer,2022
2025-11-05 16:41:22,-64,Bastian.Reschenhofer,2022
2025-11-05 16:41:23,-63,Bastian.Reschenhofer,2022
2025-11-05 16:41:24,-65,Bastian.Reschenhofer,2022
2025-11-05 16:41:25,-66,Bastian.Reschenhofer,2022
2025-11-05 16:41:26,-64,Bastian.Reschenhofer,2022
2025-11-05 16:41:27,-65,Bastian.Reschenhofer,2022
2025-11-05 16:41:28,-63,Bastian.Reschenhofer,2022
2025-11-05 16:41:29,-64,Bastian.Reschenhofer,2022
2025-11-05 16:41:30,-63,Bastian.Reschenhofer,2022
2025-11-05 16:41:31,-65,Bastian.Reschenhofer,2022
2025-11-05 16:41:33,-65,Bastian.Reschenhofer,2022
2025-11-05 16:41:34,-68,Bastian.Reschenhofer,2022
2025-11-05 16:41:36,-66,Bastian.Reschenhofer,2022
2025-11-05 16:41:37,-67,Bastian.Reschenhofer,2022
2025-11-05 16:41:41,-64,Bastian.Reschenhofer,2022
2025-11-05 16:41:42,-65,Bastian.Reschenhofer,2022
2025-11-05 16:41:43,-63,Bastian.Reschenhofer,2022
2025-11-05 16:41:44,-64,Bastian.Reschenhofer,2022
2025-11-05 16:41:46,-64,Bastian.Reschenhofer,2022
2025-11-05 16:41:47,-64,Bastian.Reschenhofer,2022
2025-11-05 16:41:48,-62,Bastian.Reschenhofer,2022
2025-11-05 16:41:49,-65,Bastian.Reschenhofer,2022
2025-11-05 16:41:50,-61,Bastian.Reschenhofer,2022
2025-11-05 16:41:51,-64,Bastian.Reschenhofer,2022
2025-11-05 16:41:52,-62,Bastian.Reschenhofer,2022
2025-11-05 16:41:54,-64,Bastian.Reschenhofer,2022
2025-11-05 16:41:57,-65,Bastian.Reschenhofer,2022
2025-11-05 16:41:59,-62,Bastian.Reschenhofer,2022
2025-11-05 16:42:00,-65,Bastian.Reschenhofer,2022
2025-11-05 16:42:01,-63,Bastian.Reschenhofer,2022
2025-11-05 16:42:02,-65,Bastian.Reschenhofer,2022
2025-11-05 16:42:03,-66,Bastian.Reschenhofer,2022
2025-11-05 16:42:04,-64,Bastian.Reschenhofer,2022
2025-11-05 16:42:05,-68,Bastian.Reschenhofer,2022
2025-11-05 16:42:07,-66,Bastian.Reschenhofer,2022
2025-11-05 16:42:08,-65,Bastian.Reschenhofer,2022
2025-11-05 16:42:09,-68,Bastian.Reschenhofer,2022
2025-11-05 16:42:12,-70,Bastian.Reschenhofer,2022
2025-11-05 16:42:13,-64,Bastian.Reschenhofer,2022
2025-11-05 16:42:14,-67,Bastian.Reschenhofer,2022
2025-11-05 16:42:15,-67,Bastian.Reschenhofer,2022
2025-11-05 16:42:16,-64,Bastian.Reschenhofer,2022
2025-11-05 16:42:17,-66,Bastian.Reschenhofer,2022
2025-11-05 16:42:18,-63,Bastian.Reschenhofer,2022
2025-11-05 16:42:19,-64,Bastian.Reschenhofer,2022
2025-11-05 16:42:20,-63,Bastian.Reschenhofer,2022
2025-11-05 16:42:22,-64,Bastian.Reschenhofer,2022
2025-11-05 16:42:23,-64,Bastian.Reschenhofer,2022
2025-11-05 16:42:24,-64,Bastian.Reschenhofer,2022
2025-11-05 16:42:29,-68,Bastian.Reschenhofer,2022
2025-11-05 16:42:34,-63,Bastian.Reschenhofer,2022
2025-11-05 16:42:35,-63,Bastian.Reschenhofer,2022
2025-11-05 16:42:36,-64,Bastian.Reschenhofer,2022
2025-11-05 16:42:40,-66,Bastian.Reschenhofer,2022
2025-11-05 16:42:43,-65,Bastian.Reschenhofer,2022
2025-11-05 16:42:44,-65,Bastian.Reschenhofer,2022
2025-11-05 16:42:45,-65,Bastian.Reschenhofer,2022
2025-11-05 16:42:47,-68,Bastian.Reschenhofer,2022
2025-11-05 16:42:51,-65,Bastian.Reschenhofer,2022
2025-11-05 16:42:53,-65,Bastian.Reschenhofer,2022
2025-11-05 16:42:55,-65,Bastian.Reschenhofer,2022
2025-11-05 16:42:56,-64,Bastian.Reschenhofer,2022
2025-11-05 16:42:59,-65,Bastian.Reschenhofer,2022
2025-11-05 16:43:00,-63,Bastian.Reschenhofer,2022
2025-11-05 16:43:01,-63,Bastian.Reschenhofer,2022
2025-11-05 16:43:02,-65,Bastian.Reschenhofer,2022
2025-11-05 16:43:07,-62,Bastian.Reschenhofer,2022
2025-11-05 16:43:09,-62,Bastian.Reschenhofer,2022
2025-11-05 16:43:10,-62,Bastian.Reschenhofer,2022
2025-11-05 16:43:11,-66,Bastian.Reschenhofer,2022
2025-11-05 16:43:12,-64,Bastian.Reschenhofer,2022
2025-11-05 16:43:13,-65,Bastian.Reschenhofer,2022
2025-11-05 16:43:15,-62,Bastian.Reschenhofer,2022
2025-11-05 16:43:16,-64,Bastian.Reschenhofer,2022
2025-11-05 16:43:18,-62,Bastian.Reschenhofer,2022
2025-11-05 16:43:19,-62,Bastian.Reschenhofer,2022
2025-11-05 16:43:20,-63,Bastian.Reschenhofer,2022
2025-11-05 16:43:21,-63,Bastian.Reschenhofer,2022
2025-11-05 16:43:23,-64,Bastian.Reschenhofer,2022
2025-11-05 16:43:25,-63,Bastian.Reschenhofer,2022
2025-11-05 16:43:26,-63,Bastian.Reschenhofer,2022
2025-11-05 16:43:27,-62,Bastian.Reschenhofer,2022
2025-11-05 16:43:28,-63,Bastian.Reschenhofer,2022
2025-11-05 16:43:30,-63,Bastian.Reschenhofer,2022
2025-11-05 16:43:33,-63,Bastian.Reschenhofer,2022
2025-11-05 16:43:34,-64,Bastian.Reschenhofer,2022
2025-11-05 16:43:38,-65,Bastian.Reschenhofer,2022
2025-11-05 16:43:39,-65,Bastian.Reschenhofer,2022
2025-11-05 16:43:40,-63,Bastian.Reschenhofer,2022
2025-11-05 16:43:42,-62,Bastian.Reschenhofer,2022
2025-11-05 16:43:43,-62,Bastian.Reschenhofer,2022
2025-11-05 16:43:44,-63,Bastian.Reschenhofer,2022
2025-11-05 16:43:45,-64,Bastian.Reschenhofer,2022
2025-11-05 16:43:46,-65,Bastian.Reschenhofer,2022
2025-11-05 16:43:48,-64,Bastian.Reschenhofer,2022
2025-11-05 16:43:50,-61,Bastian.Reschenhofer,2022
2025-11-05 16:43:52,-62,Bastian.Reschenhofer,2022
2025-11-05 16:43:54,-63,Bastian.Reschenhofer,2022
2025-11-05 16:43:56,-64,Bastian.Reschenhofer,2022
2025-11-05 16:43:57,-64,Bastian.Reschenhofer,2022
2025-11-05 16:43:58,-66,Bastian.Reschenhofer,2022
2025-11-05 16:43:59,-61,Bastian.Reschenhofer,2022
2025-11-05 16:44:00,-60,Bastian.Reschenhofer,2022
2025-11-05 16:44:01,-64,Bastian.Reschenhofer,2022
2025-11-05 16:44:03,-64,Bastian.Reschenhofer,2022
2025-11-05 16:44:04,-62,Bastian.Reschenhofer,2022
2025-11-05 16:44:05,-61,Bastian.Reschenhofer,2022
2025-11-05 16:44:07,-63,Bastian.Reschenhofer,2022
2025-11-05 16:44:08,-65,Bastian.Reschenhofer,2022
2025-11-05 16:44:10,-65,Bastian.Reschenhofer,2022
2025-11-05 16:44:13,-64,Bastian.Reschenhofer,2022
2025-11-05 16:44:14,-63,Bastian.Reschenhofer,2022
2025-11-05 16:44:15,-61,Bastian.Reschenhofer,2022
2025-11-05 16:44:16,-64,Bastian.Reschenhofer,2022
2025-11-05 16:44:17,-64,Bastian.Reschenhofer,2022
2025-11-05 16:44:18,-66,Bastian.Reschenhofer,2022
2025-11-05 16:44:19,-61,Bastian.Reschenhofer,2022
2025-11-05 16:44:21,-62,Bastian.Reschenhofer,2022
2025-11-05 16:44:23,-59,Bastian.Reschenhofer,2022
2025-11-05 16:44:24,-61,Bastian.Reschenhofer,2022
2025-11-05 16:44:25,-61,Bastian.Reschenhofer,2022
2025-11-05 16:44:26,-61,Bastian.Reschenhofer,2022
2025-11-05 16:44:27,-61,Bastian.Reschenhofer,2022
2025-11-05 16:44:28,-56,Bastian.Reschenhofer,2022
2025-11-05 16:44:29,-58,Bastian.Reschenhofer,2022
2025-11-05 16:44:30,-58,Bastian.Reschenhofer,2022
2025-11-05 16:44:31,-63,Bastian.Reschenhofer,2022
2025-11-05 16:44:32,-60,Bastian.Reschenhofer,2022
2025-11-05 16:44:34,-61,Bastian.Reschenhofer,2022
2025-11-05 16:44:35,-61,Bastian.Reschenhofer,2022
2025-11-12 08:36:41,-56,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:36:42,-63,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:36:45,-53,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:36:46,-58,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:36:47,-56,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:36:48,-57,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:36:51,-59,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:36:53,-57,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:36:54,-58,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:36:55,-58,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:36:56,-57,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:36:57,-57,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:36:59,-57,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:00,-56,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:01,-55,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:02,-56,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:03,-59,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:04,-59,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:11,-61,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:14,-57,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:15,-58,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:17,-60,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:18,-56,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:19,-55,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:20,-57,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:21,-58,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:22,-56,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:23,-61,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:24,-62,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:27,-61,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:28,-56,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:29,-56,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:31,-58,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:32,-55,Bastian Reschenhofer,Bastian Reschenhofer
2025-11-12 08:37:35,-62,Bastian.Reschenhofer,2022
2025-11-12 08:37:36,-59,Bastian.Reschenhofer,2022
2025-11-12 08:37:37,-66,Bastian.Reschenhofer,2022
2025-11-12 08:37:38,-58,Bastian.Reschenhofer,2022
2025-11-12 08:37:44,-59,Bastian.Reschenhofer,2022
2025-11-12 08:37:45,-59,Bastian.Reschenhofer,2022
2025-11-12 08:37:47,-59,Bastian.Reschenhofer,2022
2025-11-12 08:37:49,-61,Bastian.Reschenhofer,2022
2025-11-12 08:37:51,-62,Bastian.Reschenhofer,2022
2025-11-12 08:37:52,-62,Bastian.Reschenhofer,2022
2025-11-12 08:37:53,-59,Bastian.Reschenhofer,2022
2025-11-12 08:37:54,-62,Bastian.Reschenhofer,2022
2025-11-12 08:37:55,-68,Bastian.Reschenhofer,2022
2025-11-12 08:37:57,-63,Bastian.Reschenhofer,2022
2025-11-12 08:37:58,-60,Bastian.Reschenhofer,2022
2025-11-12 08:37:59,-62,Bastian.Reschenhofer,2022
2025-11-12 08:38:00,-63,Bastian.Reschenhofer,2022
2025-11-12 08:38:03,-63,Bastian.Reschenhofer,2022
2025-11-12 08:38:05,-67,Bastian.Reschenhofer,2022
2025-11-19 12:50:50,-52,Bastian.Reschenhofer,2027
2025-11-19 12:50:51,-45,Bastian.Reschenhofer,2027
2025-11-19 12:50:53,-44,Bastian.Reschenhofer,2027
2025-11-19 12:50:56,-45,Bastian.Reschenhofer,2027
2025-11-19 12:50:57,-46,Bastian.Reschenhofer,2027
2025-11-19 12:51:00,-46,Bastian.Reschenhofer,2027
2025-11-19 12:51:02,-57,Bastian.Reschenhofer,2027
2025-11-19 12:51:03,-44,Bastian.Reschenhofer,2027
2025-11-19 12:51:04,-45,Bastian.Reschenhofer,2027
2025-11-19 12:51:05,-51,Bastian.Reschenhofer,2027
2025-11-19 12:51:06,-50,Bastian.Reschenhofer,2027
2025-11-19 12:51:07,-47,Bastian.Reschenhofer,2027
2025-11-19 12:51:08,-50,Bastian.Reschenhofer,2027
2025-11-19 12:51:09,-46,Bastian.Reschenhofer,2027
2025-11-19 12:51:11,-51,Bastian.Reschenhofer,2027
2025-11-19 12:51:12,-46,Bastian.Reschenhofer,2027
2025-11-19 12:51:14,-45,Bastian.Reschenhofer,2027
2025-11-19 12:51:16,-56,Bastian.Reschenhofer,2027
2025-11-19 12:51:17,-53,Bastian.Reschenhofer,2027
2025-11-19 12:51:18,-55,Bastian.Reschenhofer,2027
2025-11-19 12:51:19,-44,Bastian.Reschenhofer,2027
2025-11-19 12:51:20,-54,Bastian.Reschenhofer,2027
2025-11-19 12:51:21,-54,Bastian.Reschenhofer,2027
2025-11-19 12:51:22,-54,Bastian.Reschenhofer,2027
2025-11-19 12:51:23,-46,Bastian.Reschenhofer,2027
2025-11-19 12:51:24,-44,Bastian.Reschenhofer,2027
2025-11-19 12:51:27,-45,Bastian.Reschenhofer,2027
2025-11-19 12:51:28,-46,Bastian.Reschenhofer,2027
2025-11-19 12:51:31,-47,Bastian.Reschenhofer,2027
2025-11-19 12:51:32,-46,Bastian.Reschenhofer,2027
2025-11-19 12:51:33,-46,Bastian.Reschenhofer,2027
2025-11-19 12:51:34,-46,Bastian.Reschenhofer,2027
2025-11-19 12:51:37,-52,Bastian.Reschenhofer,2027
